League,MemberCount,Threshold1,Threshold2,Threshold3,Threshold4,Threshold5,Threshold6,Threshold7,Threshold8,Threshold9,MinRequiredPoints,HotPotatoDerbyNormalTaskCount,HotPotatoDerbyHotPotatoTaskCount,MarathonThreshold1,MarathonThreshold2,MarathonThreshold3,MarathonThreshold4,MarathonThreshold5,MarathonThreshold6,MarathonThreshold7,MarathonThreshold8,MarathonThreshold9
String,String,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
League1,1,350,650,1050,1950,3650,,,,,1,11,1,350,714,1078,1442,1785,,,,
,2,400,800,1300,2300,4100,,,,,1,11,1,700,1428,2156,2884,3570,,,,
,3,450,950,1550,2650,4550,,,,,1,10,2,1050,2142,3234,4326,5355,,,,
,4,500,1100,1800,3000,5000,,,,,1,10,2,1400,2856,4312,5768,7140,,,,
,5,550,1250,2050,3350,5450,,,,,1,10,2,1750,3500,5250,7000,8750,,,,
,6,600,1400,2300,3700,5900,,,,,1,9,3,2100,4116,6132,8148,10080,,,,
,7,650,1550,2550,4050,6350,,,,,1,9,3,2205,4606,7007,9408,11760,,,,
,8,700,1700,2800,4400,6800,,,,,1,8,4,2520,5264,8008,10752,13440,,,,
,9,750,1850,3050,4750,7250,,,,,1,8,4,2835,5922,9009,12096,15120,,,,
,10,800,2000,3300,5100,7700,,,,,1,8,4,3150,6440,9730,13020,16100,,,,
,11,850,2150,3550,5450,8150,,,,,1,7,5,3465,7084,10703,14322,17710,,,,
,12,900,2300,3800,5800,8600,,,,,1,7,5,3780,7728,11676,15624,19320,,,,
,13,950,2450,4050,6150,9050,,,,,1,6,6,3640,8008,12376,16744,20930,,,,
,14,1000,2600,4300,6500,9500,,,,,1,6,6,3920,8624,13328,18032,22540,,,,
,15,1050,2750,4550,6850,9950,,,,,1,6,6,4200,9240,14280,19320,24150,,,,
,16,1100,2900,4800,7200,10400,,,,,1,6,7,4480,9520,14560,19600,24640,,,,
,17,1150,3050,5050,7550,10850,,,,,1,6,7,4760,10115,15470,20825,26180,,,,
,18,1200,3200,5300,7900,11300,,,,,1,6,8,5040,10710,16380,22050,27720,,,,
,19,1250,3350,5550,8250,11750,,,,,1,6,8,4655,10906,17157,23408,29260,,,,
,20,1300,3500,5800,8600,12200,,,,,1,6,8,4900,11480,18060,24640,30800,,,,
,21,1350,3650,6050,8950,12650,,,,,1,6,9,5145,11760,18375,24990,31605,,,,
,22,1400,3800,6300,9300,13100,,,,,1,6,9,5390,12320,19250,26180,33110,,,,
,23,1450,3950,6550,9650,13550,,,,,1,6,10,5635,12880,20125,27370,34615,,,,
,24,1500,4100,6800,10000,14000,,,,,1,6,10,5880,13440,21000,28560,36120,,,,
,25,1550,4250,7050,10350,14450,,,,,1,6,10,6125,14000,21875,29750,37625,,,,
,26,1600,4400,7300,10700,14900,,,,,1,6,11,5460,14014,22568,31122,39130,,,,
,27,1650,4550,7550,11050,15350,,,,,1,6,11,5670,14553,23436,32319,40635,,,,
,28,1700,4700,7800,11400,15800,,,,,1,6,12,5880,15092,24304,33516,42140,,,,
,29,1750,4850,8050,11750,16250,,,,,1,6,12,6090,15631,25172,34713,43645,,,,
